Exp No,folder,fish,Plan,moved,tape_name
0,3152018,Fish1-1,TRUE,TRUE,TK DRN Voltron #01
1,3152018,Fish2-1,TRUE,TRUE,TK DRN Voltron #01
2,3152018,Fish3-1,TRUE,TRUE,TK DRN Voltron #01
3,3152018,Fish4-1,TRUE,TRUE,TK DRN Voltron #01
4,3152018,Fish4-2,TRUE,TRUE,TK DRN Voltron #01
5,3292018,Fish3-1,TRUE,TRUE,TK DRN Voltron #01
6,3292018,Fish3-2,TRUE,TRUE,TK DRN Voltron #01
7,3292018,Fish4-1,TRUE,TRUE,TK DRN Voltron #01
8,3292018,Fish4-2,TRUE,TRUE,TK DRN Voltron #01
9,4052018,Fish4-1,TRUE,TRUE,TK DRN Voltron #01
10,4052018,Fish4-2,TRUE,TRUE,TK DRN Voltron #01
11,4122018,Fish1-1,TRUE,TRUE,TK DRN Voltron #01
12,4122018,Fish1-2,TRUE,TRUE,TK DRN Voltron #01
13,4122018,Fish2-1,TRUE,TRUE,TK DRN Voltron #01
14,4122018,Fish2-2,TRUE,TRUE,TK DRN Voltron #01
15,4122018,Fish3-1,TRUE,TRUE,TK DRN Voltron #01
16,4122018,Fish3-2,TRUE,TRUE,TK DRN Voltron #01
17,4122018,Fish4-1,TRUE,TRUE,TK DRN Voltron #01
18,4122018,Fish4-2,TRUE,TRUE,TK DRN Voltron #01
19,4192018,Fish1-1,TRUE,TRUE,TK DRN Voltron #01
20,4192018,Fish1-2,TRUE,TRUE,TK DRN Voltron #01
21,4192018,Fish2-1,TRUE,TRUE,TK DRN Voltron #01
22,4192018,Fish2-2,TRUE,TRUE,TK DRN Voltron #01
23,4192018,Fish3-1,TRUE,TRUE,TK DRN Voltron #01
24,4192018,Fish4-1,TRUE,TRUE,TK DRN Voltron #01
25,6282018,Fish1-1,TRUE,TRUE,TK DRN Voltron #01
26,6282018,Fish2-1,TRUE,TRUE,TK DRN Voltron #01
27,6282018,Fish2-2,TRUE,TRUE,TK DRN Voltron #01
28,7052018,Fish1-1,TRUE,TRUE,TK DRN Voltron #01
29,7052018,Fish1-2,TRUE,TRUE,TK DRN Voltron #01
30,7052018,Fish2-1,TRUE,TRUE,TK DRN Voltron #01
31,7052018,Fish2-2,TRUE,TRUE,TK DRN Voltron #01
32,7122018,Fish1-1,TRUE,TRUE,TK DRN Voltron #02
33,7122018,Fish1-2,TRUE,TRUE,TK DRN Voltron #02
34,7122018,Fish2-1,TRUE,TRUE,TK DRN Voltron #02
35,7122018,Fish2-2,TRUE,TRUE,TK DRN Voltron #02
36,7262018,Fish1-1,TRUE,TRUE,TK DRN Voltron #02
37,7262018,Fish1-2,TRUE,TRUE,TK DRN Voltron #02
38,7262018,Fish2-1,TRUE,TRUE,TK DRN Voltron #02
39,7262018,Fish2-2,TRUE,TRUE,TK DRN Voltron #02
40,7262018,Fish3-1,TRUE,TRUE,TK DRN Voltron #02
41,7262018,Fish3-2,TRUE,TRUE,TK DRN Voltron #02
42,7262018,Fish4-1,TRUE,TRUE,TK DRN Voltron #02
43,7262018,Fish4-2,TRUE,TRUE,TK DRN Voltron #02
44,8022018,Fish1-1,TRUE,TRUE,TK DRN Voltron #02
45,8022018,Fish1-2,TRUE,TRUE,TK DRN Voltron #02
46,8022018,Fish2-1,TRUE,TRUE,TK DRN Voltron #02
47,8022018,Fish2-2,TRUE,TRUE,TK DRN Voltron #02
48,8022018,Fish3-1,TRUE,TRUE,TK DRN Voltron #02
49,8022018,Fish3-2,TRUE,TRUE,TK DRN Voltron #02
50,8022018,Fish4-1,TRUE,TRUE,TK DRN Voltron #02
51,8022018,Fish4-2,TRUE,TRUE,TK DRN Voltron #02
52,10182018,Fish2-1,TRUE,TRUE,TK DRN Voltron #02
53,10182018,Fish2-2,TRUE,TRUE,TK DRN Voltron #02
54,10182018,Fish3-1,TRUE,TRUE,TK DRN Voltron #02
55,10182018,Fish3-2,TRUE,TRUE,TK DRN Voltron #02
56,11222018,Fish1-1,TRUE,TRUE,TK DRN Voltron #03
57,11222018,Fish1-2,TRUE,TRUE,TK DRN Voltron #03
58,11222018,Fish1-3,TRUE,TRUE,TK DRN Voltron #03
59,11222018,Fish2-1,TRUE,TRUE,TK DRN Voltron #03
60,11222018,Fish2-2,TRUE,TRUE,TK DRN Voltron #03
61,11222018,Fish2-3,TRUE,TRUE,TK DRN Voltron #03
62,11222018,Fish3-1,TRUE,TRUE,TK DRN Voltron #03
63,11222018,Fish3-2,TRUE,TRUE,TK DRN Voltron #03
64,12202018,Fish1-1,TRUE,TRUE,TK DRN Voltron #03
65,12202018,Fish1-2,TRUE,TRUE,TK DRN Voltron #03
66,12202018,Fish2-1,TRUE,TRUE,TK DRN Voltron #03
67,12202018,Fish2-2,TRUE,TRUE,TK DRN Voltron #03
68,12202018,Fish3-1,TRUE,TRUE,TK DRN Voltron #03
69,12202018,Fish3-2,TRUE,TRUE,TK DRN Voltron #03
70,1032019,Fish1-1,TRUE,TRUE,TK DRN Voltron #03
71,1032019,Fish1-2,TRUE,TRUE,TK DRN Voltron #03
72,1032019,Fish1-3,TRUE,TRUE,TK DRN Voltron #03
73,1032019,Fish2-1,TRUE,TRUE,TK DRN Voltron #03
74,1032019,Fish2-2,TRUE,TRUE,TK DRN Voltron #03
75,1172019,Fish2-1,TRUE,TRUE,TK DRN Voltron #03
76,1172019,Fish2-2,TRUE,TRUE,TK DRN Voltron #03
77,1172019,Fish2-3,TRUE,TRUE,TK DRN Voltron #03
78,1242019,Fish1-1,TRUE,TRUE,TK DRN Voltron #03
79,1242019,Fish1-2,TRUE,TRUE,TK DRN Voltron #03
80,1242019,Fish2-1,TRUE,TRUE,TK DRN Voltron #03
81,1242019,Fish2-2,TRUE,TRUE,TK DRN Voltron #03
82,1242019,Fish3-1,TRUE,TRUE,TK DRN Voltron #03
83,1242019,Fish3-2,TRUE,TRUE,TK DRN Voltron #03
84,1312019,Fish1-1,TRUE,TRUE,TK DRN Voltron #04
85,1312019,Fish1-2,TRUE,TRUE,TK DRN Voltron #04
86,1312019,Fish1-3,TRUE,TRUE,TK DRN Voltron #04
87,1312019,Fish2-1,TRUE,TRUE,TK DRN Voltron #04
88,1312019,Fish2-2,TRUE,TRUE,TK DRN Voltron #04
89,1312019,Fish2-3,TRUE,TRUE,TK DRN Voltron #04
90,1312019,Fish3-1,TRUE,TRUE,TK DRN Voltron #04
91,1312019,Fish3-2,TRUE,TRUE,TK DRN Voltron #04
92,1312019,Fish3-3,TRUE,TRUE,TK DRN Voltron #04
93,1312019,Fish4-1,TRUE,TRUE,TK DRN Voltron #04
94,1312019,Fish4-2,TRUE,TRUE,TK DRN Voltron #04
95,2072019,Fish1-4,TRUE,TRUE,TK DRN Voltron #04
96,2072019,Fish1-5,TRUE,TRUE,TK DRN Voltron #04
97,2072019,Fish2-4,TRUE,TRUE,TK DRN Voltron #04
98,2072019,Fish2-5,TRUE,TRUE,TK DRN Voltron #04
99,2072019,Fish2-6,TRUE,TRUE,TK DRN Voltron #04
100,2072019,Fish3-4,TRUE,TRUE,TK DRN Voltron #04
101,2072019,Fish3-5,TRUE,TRUE,TK DRN Voltron #04
102,2072019,Fish3-6,TRUE,TRUE,TK DRN Voltron #04
103,2142019,Fish1-4,TRUE,TRUE,TK DRN Voltron #04
104,2142019,Fish1-5,TRUE,TRUE,TK DRN Voltron #04
105,2142019,Fish2-4,TRUE,TRUE,TK DRN Voltron #04
106,2142019,Fish2-5,TRUE,TRUE,TK DRN Voltron #04
107,2142019,Fish2-6,TRUE,TRUE,TK DRN Voltron #04
108,3272019,Fish2-1,TRUE,TRUE,TK DRN Voltron #05
109,3272019,Fish2-2,TRUE,TRUE,TK DRN Voltron #05
110,3272019,Fish2-3,TRUE,TRUE,TK DRN Voltron #05
111,3282019,Fish1-1,TRUE,TRUE,TK DRN Voltron #05
112,3282019,Fish1-2,TRUE,TRUE,TK DRN Voltron #05
113,3282019,Fish1-3,TRUE,TRUE,TK DRN Voltron #05
114,3282019,Fish2-1,TRUE,TRUE,TK DRN Voltron #05
115,3282019,Fish2-2,TRUE,TRUE,TK DRN Voltron #05
116,3282019,Fish2-3,TRUE,TRUE,TK DRN Voltron #05
117,3282019,Fish2-4,TRUE,TRUE,TK DRN Voltron #05
118,3282019,Fish3-1,TRUE,TRUE,TK DRN Voltron #05
119,3282019,Fish3-2,TRUE,TRUE,TK DRN Voltron #05
120,4032019,Fish1-plane1-before,TRUE,TRUE,TK DRN Voltron #05
121,4032019,Fish1-plane2-before,TRUE,TRUE,TK DRN Voltron #05
122,4032019,Fish1-plane1-after,TRUE,TRUE,TK DRN Voltron #05
123,4032019,Fish1-plane2-after,TRUE,TRUE,TK DRN Voltron #05
124,4042019,Fish1-plane#1-before,TRUE,TRUE,TK DRN Voltron #05
125,4042019,Fish1-plane#2-before,TRUE,TRUE,TK DRN Voltron #05
126,4042019,Fish1-plane#1-after,TRUE,TRUE,TK DRN Voltron #05
127,4042019,Fish1-plane#2-after,TRUE,TRUE,TK DRN Voltron #05
128,4042019,Fish2-plane#1-before,TRUE,TRUE,TK DRN Voltron #05
129,4042019,Fish2-plane#2-before,TRUE,TRUE,TK DRN Voltron #05
130,4042019,Fish2-plane#1-after,TRUE,TRUE,TK DRN Voltron #05
131,4042019,Fish2-plane#2-after,TRUE,TRUE,TK DRN Voltron #05
132,4042019,Fish3-plane#1-before,TRUE,TRUE,TK DRN Voltron #05
133,4042019,Fish3-plane#2-before,TRUE,TRUE,TK DRN Voltron #05
134,4042019,Fish3-plane#1-after,TRUE,TRUE,TK DRN Voltron #05
135,4042019,Fish3-plane#2-after,TRUE,TRUE,TK DRN Voltron #05
136,4112019,Fish3-plane#1-before,TRUE,TRUE,TK DRN Voltron #05
137,4112019,Fish3-plane#2-before,TRUE,TRUE,TK DRN Voltron #05
138,4112019,Fish3-plane#1-after,TRUE,TRUE,TK DRN Voltron #05
139,4112019,Fish3-plane#2-after,TRUE,TRUE,TK DRN Voltron #05
140,4112019,Fish4-plane#1-before,TRUE,TRUE,TK DRN Voltron #05
141,4112019,Fish4-plane#2-before,TRUE,TRUE,TK DRN Voltron #05
142,4112019,Fish4-plane#3-before,TRUE,TRUE,TK DRN Voltron #05
143,4112019,Fish4-plane#1-after,TRUE,TRUE,TK DRN Voltron #05
144,4112019,Fish4-plane#2-after,TRUE,TRUE,TK DRN Voltron #05
145,4112019,Fish4-plane#3-after,TRUE,TRUE,TK DRN Voltron #05
146,4112019,Fish5-plane#1-before,TRUE,TRUE,TK DRN Voltron #05
147,4112019,Fish5-plane#2-before,TRUE,TRUE,TK DRN Voltron #05
148,4112019,Fish5-plane#1-after,TRUE,TRUE,TK DRN Voltron #05
149,4112019,Fish5-plane#2-after,TRUE,TRUE,TK DRN Voltron #05